,site_id,site_code,site_name,energy_source,date_time,real_consumption,temperature,nb_meter
0,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 00:00:00,70,-1.3,1
1,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 00:10:00,71,-1.3,1
2,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 00:20:00,76,-1.3,1
3,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 00:30:00,70,-1.3,1
4,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 00:40:00,68,-1.3,1
5,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 00:50:00,72,-1.3,1
6,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 01:00:00,69,-1.4,1
7,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 01:10:00,66,-1.4,1
8,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 01:20:00,68,-1.4,1
9,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 01:30:00,68,-1.4,1
10,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 01:40:00,64,-1.4,1
11,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 01:50:00,64,-1.4,1
12,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 02:00:00,68,-1.4,1
13,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 02:10:00,64,-1.4,1
14,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 02:20:00,68,-1.4,1
15,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 02:30:00,64,-1.4,1
16,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 02:40:00,63,-1.4,1
17,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 02:50:00,64,-1.4,1
18,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 03:00:00,63,-1.2,1
19,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 03:10:00,64,-1.2,1
20,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 03:20:00,66,-1.2,1
21,1,MO1318,AIX SEXTIUS,ELECTRICITY,2024-01-09 03:30:00,71,-1.2,1
